time,temp,hum
20170812 01:04:16,25.0,42.0
20170812 01:05:17,25.0,42.0
20170812 01:06:18,25.0,42.0
20170812 01:07:18,25.0,42.0
20170812 01:08:21,25.0,42.0
20170812 01:09:22,25.0,42.0
20170812 01:10:27,25.0,42.0
20170812 01:11:28,25.0,42.0
20170812 01:12:29,25.0,42.0
20170812 01:13:29,25.0,42.0
20170812 01:14:32,25.0,42.0
20170812 01:15:35,25.0,42.0
20170812 01:16:38,25.0,42.0
20170812 01:17:41,25.0,42.0
20170812 01:18:47,25.0,42.0
20170812 01:19:53,25.0,42.0
20170812 01:20:56,25.0,42.0
20170812 01:21:59,25.0,42.0
20170812 01:23:04,25.0,42.0
20170812 01:24:10,25.0,42.0
20170812 01:25:11,25.0,42.0
20170812 01:26:11,25.0,42.0
20170812 01:27:12,25.0,42.0
20170812 01:28:15,25.0,41.0
20170812 01:29:15,25.0,40.0
20170812 01:30:24,25.0,41.0
20170812 01:31:27,25.0,42.0
20170812 01:32:27,25.0,40.0
20170812 01:33:33,25.0,42.0
20170812 01:34:33,25.0,42.0
20170812 01:35:39,25.0,41.0
20170812 01:36:42,25.0,42.0
20170812 01:37:45,25.0,41.0
20170812 01:38:51,25.0,41.0
20170812 01:39:56,25.0,42.0
20170812 01:40:57,25.0,42.0
20170812 01:41:57,25.0,42.0
20170812 01:42:58,25.0,42.0
20170812 01:44:04,25.0,42.0
20170812 01:45:07,25.0,42.0
20170812 01:46:07,25.0,42.0
20170812 01:47:08,25.0,42.0
20170812 01:48:08,25.0,42.0
20170812 01:49:09,25.0,42.0
20170812 01:50:10,25.0,42.0
20170812 01:51:10,25.0,42.0
20170812 01:52:11,25.0,42.0
20170812 01:53:11,25.0,42.0
20170812 01:54:14,25.0,42.0
20170812 01:55:23,25.0,41.0
20170812 01:56:23,25.0,40.0
20170812 01:57:26,25.0,42.0
20170812 01:58:27,25.0,42.0
20170812 01:59:32,25.0,41.0
20170812 02:00:36,25.0,42.0
20170812 02:01:39,25.0,42.0
20170812 02:02:49,25.0,41.0
20170812 02:03:52,25.0,42.0
20170812 02:04:55,25.0,42.0
20170812 02:05:56,25.0,41.0
20170812 02:06:57,25.0,42.0
20170812 02:08:07,25.0,41.0
20170812 02:09:08,25.0,41.0
20170812 02:10:08,25.0,42.0
20170812 02:11:11,25.0,42.0
20170812 02:12:12,25.0,42.0
20170812 02:13:13,25.0,42.0
20170812 02:14:16,25.0,42.0
20170812 02:15:29,25.0,41.0
20170812 02:16:29,25.0,41.0
20170812 02:17:30,25.0,42.0
20170812 02:18:43,25.0,42.0
20170812 02:19:46,25.0,42.0
20170812 02:20:47,25.0,41.0
20170812 02:21:50,25.0,42.0
20170812 02:22:50,25.0,41.0
20170812 02:23:51,25.0,42.0
20170812 02:24:57,25.0,41.0
20170812 02:26:00,25.0,42.0
20170812 02:27:00,25.0,41.0
20170812 02:28:01,25.0,42.0
20170812 02:29:01,25.0,42.0
20170812 02:30:04,25.0,42.0
20170812 02:31:10,25.0,41.0
20170812 02:32:13,25.0,42.0
20170812 02:33:14,25.0,41.0
20170812 02:34:22,25.0,41.0
20170812 02:35:27,25.0,41.0
20170812 02:36:31,25.0,42.0
20170812 02:37:34,25.0,42.0
20170812 02:38:34,25.0,42.0
20170812 02:39:35,25.0,42.0
20170812 02:40:38,25.0,42.0
20170812 02:41:41,25.0,42.0
20170812 02:42:42,25.0,41.0
20170812 02:43:45,25.0,42.0
20170812 02:44:45,25.0,41.0
20170812 02:45:46,25.0,42.0
20170812 02:46:49,25.0,42.0
20170812 02:47:49,25.0,41.0
20170812 02:48:58,25.0,41.0
20170812 02:49:58,25.0,41.0
20170812 02:50:59,25.0,42.0
20170812 02:51:59,25.0,42.0
20170812 02:53:05,25.0,42.0
20170812 02:54:05,25.0,41.0
20170812 02:55:09,25.0,42.0
20170812 02:56:12,25.0,42.0
20170812 02:57:15,25.0,40.0
20170812 02:58:23,25.0,41.0
20170812 02:59:29,25.0,41.0
20170812 03:00:32,25.0,42.0
20170812 03:01:37,25.0,40.0
20170812 03:02:38,25.0,42.0
20170812 03:03:38,25.0,40.0
20170812 03:04:39,25.0,42.0
20170812 03:05:39,25.0,42.0
20170812 03:06:43,25.0,42.0
20170812 03:07:43,25.0,41.0
20170812 03:08:44,25.0,42.0
20170812 03:09:44,25.0,42.0
20170812 03:10:50,25.0,41.0
20170812 03:11:50,25.0,41.0
20170812 03:12:51,25.0,41.0
20170812 03:13:52,25.0,41.0
20170812 03:14:52,25.0,41.0
20170812 03:15:58,25.0,41.0
20170812 03:16:58,25.0,41.0
20170812 03:17:59,25.0,42.0
20170812 03:18:59,25.0,41.0
20170812 03:20:00,25.0,41.0
20170812 03:21:06,25.0,41.0
20170812 03:22:06,25.0,41.0
20170812 03:23:07,25.0,41.0
20170812 03:24:10,25.0,42.0
20170812 03:25:10,25.0,41.0
20170812 03:26:11,25.0,41.0
20170812 03:27:11,25.0,41.0
20170812 03:28:12,25.0,41.0
20170812 03:29:15,25.0,41.0
20170812 03:30:16,25.0,41.0
20170812 03:31:24,25.0,41.0
20170812 03:32:24,25.0,41.0
20170812 03:33:25,25.0,41.0
20170812 03:34:25,25.0,41.0
20170812 03:35:26,25.0,41.0
20170812 03:36:26,25.0,41.0
20170812 03:37:30,25.0,41.0
20170812 03:38:35,25.0,41.0
20170812 03:39:36,25.0,41.0
20170812 03:40:36,25.0,41.0
20170812 03:41:37,25.0,41.0
20170812 03:42:42,25.0,41.0
20170812 03:43:43,25.0,41.0
20170812 03:44:44,25.0,41.0
20170812 03:45:49,25.0,41.0
20170812 03:46:55,25.0,41.0
20170812 03:47:55,25.0,40.0
20170812 03:48:58,25.0,41.0
20170812 03:49:59,25.0,40.0
20170812 03:50:59,25.0,41.0
20170812 03:52:03,25.0,41.0
20170812 03:53:03,25.0,41.0
20170812 03:54:04,25.0,41.0
20170812 03:55:07,25.0,41.0
20170812 03:56:07,25.0,41.0
20170812 03:57:08,25.0,41.0
20170812 03:58:08,25.0,41.0
20170812 03:59:11,25.0,41.0
20170812 04:00:12,25.0,41.0
20170812 04:01:15,25.0,41.0
20170812 04:02:16,25.0,40.0
20170812 04:03:21,25.0,41.0
20170812 04:04:22,25.0,40.0
20170812 04:05:25,25.0,41.0
20170812 04:06:28,25.0,41.0
20170812 04:07:34,25.0,41.0
20170812 04:08:34,25.0,41.0
20170812 04:09:42,25.0,41.0
20170812 04:10:43,25.0,40.0
20170812 04:11:43,25.0,41.0
20170812 04:12:44,25.0,41.0
20170812 04:13:45,25.0,41.0
20170812 04:14:53,25.0,41.0
20170812 04:15:53,25.0,41.0
20170812 04:16:56,25.0,41.0
20170812 04:18:10,25.0,40.0
20170812 04:19:10,25.0,39.0
20170812 04:20:11,25.0,41.0
20170812 04:21:11,25.0,41.0
20170812 04:22:12,25.0,41.0
20170812 04:23:12,25.0,39.0
20170812 04:24:15,25.0,41.0
20170812 04:25:16,25.0,41.0
20170812 04:26:19,25.0,41.0
20170812 04:27:20,25.0,41.0
20170812 04:28:20,25.0,41.0
20170812 04:29:26,25.0,41.0
20170812 04:30:26,25.0,40.0
20170812 04:31:30,25.0,41.0
20170812 04:32:38,25.0,40.0
20170812 04:33:41,25.0,41.0
20170812 04:34:41,25.0,40.0
20170812 04:35:42,25.0,41.0
20170812 04:36:45,25.0,41.0
20170812 04:37:46,25.0,40.0
20170812 04:38:46,25.0,41.0
20170812 04:39:47,25.0,41.0
20170812 04:40:55,25.0,40.0
20170812 04:41:55,25.0,40.0
20170812 04:42:56,25.0,41.0
20170812 04:43:57,25.0,41.0
20170812 04:44:57,25.0,41.0
20170812 04:46:00,25.0,41.0
20170812 04:47:01,25.0,40.0
20170812 04:48:01,25.0,41.0
20170812 04:49:02,25.0,41.0
20170812 04:50:05,25.0,41.0
20170812 04:51:06,25.0,41.0
20170812 04:52:06,25.0,42.0
20170812 04:53:09,25.0,42.0
20170812 04:54:15,25.0,41.0
20170812 04:55:21,25.0,41.0
20170812 04:56:21,25.0,41.0
20170812 04:57:37,25.0,41.0
20170812 04:58:40,25.0,42.0
20170812 04:59:43,25.0,41.0
20170812 05:00:44,25.0,41.0
20170812 05:01:49,25.0,41.0
20170812 05:02:52,25.0,41.0
20170812 05:03:53,25.0,41.0
20170812 05:04:58,25.0,41.0
20170812 05:06:07,25.0,41.0
20170812 05:07:07,25.0,41.0
20170812 05:08:18,25.0,41.0
20170812 05:09:18,25.0,41.0
20170812 05:10:19,25.0,42.0
20170812 05:11:19,25.0,41.0
20170812 05:12:20,25.0,42.0
20170812 05:13:26,25.0,41.0
20170812 05:14:26,25.0,41.0
20170812 05:15:32,25.0,41.0
20170812 05:16:32,25.0,41.0
20170812 05:17:35,25.0,42.0
20170812 05:18:36,25.0,42.0
20170812 05:19:37,25.0,40.0
20170812 05:20:37,25.0,42.0
20170812 05:21:38,25.0,42.0
20170812 05:22:38,25.0,42.0
20170812 05:23:41,25.0,42.0
20170812 05:24:42,25.0,41.0
20170812 05:25:43,25.0,42.0
20170812 05:26:46,25.0,42.0
20170812 05:27:46,25.0,41.0
20170812 05:28:54,25.0,39.0
20170812 05:30:03,25.0,41.0
20170812 05:31:06,25.0,41.0
20170812 05:32:06,25.0,41.0
20170812 05:33:07,25.0,41.0
20170812 05:34:07,25.0,41.0
20170812 05:35:10,25.0,41.0
20170812 05:36:11,25.0,41.0
20170812 05:37:19,25.0,41.0
20170812 05:38:20,25.0,41.0
20170812 05:39:30,25.0,39.0
20170812 05:40:31,25.0,40.0
20170812 05:41:31,25.0,41.0
20170812 05:42:35,25.0,41.0
20170812 05:43:35,25.0,41.0
20170812 05:44:38,25.0,41.0
20170812 05:45:39,25.0,41.0
20170812 05:46:44,25.0,40.0
20170812 05:47:47,25.0,41.0
20170812 05:48:53,25.0,41.0
20170812 05:49:54,25.0,40.0
20170812 05:50:57,25.0,41.0
20170812 05:51:57,25.0,41.0
20170812 05:52:58,25.0,41.0
20170812 05:53:58,25.0,41.0
20170812 05:54:59,25.0,41.0
20170812 05:56:02,25.0,41.0
20170812 05:57:03,25.0,41.0
20170812 05:58:06,25.0,41.0
20170812 05:59:06,25.0,41.0
20170812 06:00:07,25.0,41.0
20170812 06:01:13,25.0,40.0
20170812 06:02:23,25.0,40.0
20170812 06:03:24,25.0,40.0
20170812 06:04:24,25.0,40.0
20170812 06:05:30,25.0,40.0
20170812 06:06:33,25.0,40.0
20170812 06:07:34,25.0,40.0
20170812 06:08:34,25.0,40.0
20170812 06:09:37,25.0,40.0
20170812 06:10:38,25.0,40.0
20170812 06:11:38,25.0,40.0
20170812 06:12:42,25.0,40.0
20170812 06:13:42,25.0,40.0
20170812 06:14:45,25.0,41.0
20170812 06:15:48,25.0,41.0
20170812 06:16:51,25.0,41.0
20170812 06:17:54,25.0,41.0
20170812 06:18:55,25.0,41.0
20170812 06:19:56,25.0,39.0
20170812 06:21:01,25.0,35.0
20170812 06:22:02,25.0,34.0
20170812 06:23:12,24.0,33.0
20170812 06:24:16,24.0,33.0
20170812 06:25:16,24.0,32.0
20170812 06:26:19,24.0,34.0
20170812 06:27:20,24.0,33.0
20170812 06:28:25,24.0,32.0
20170812 06:29:26,24.0,31.0
20170812 06:30:26,24.0,32.0
20170812 06:31:27,24.0,31.0
20170812 06:32:28,24.0,32.0
20170812 06:33:31,24.0,30.0
20170812 06:34:31,24.0,30.0
20170812 06:35:32,24.0,30.0
20170812 06:36:38,24.0,30.0
20170812 06:37:41,24.0,30.0
20170812 06:38:41,24.0,30.0
20170812 06:39:44,24.0,30.0
20170812 06:40:45,24.0,30.0
20170812 06:41:50,24.0,30.0
20170812 06:42:51,24.0,28.0
20170812 06:44:17,24.0,25.0
20170812 06:45:17,24.0,25.0
20170812 06:46:18,24.0,30.0
20170812 06:47:19,24.0,30.0
20170812 06:48:29,24.0,30.0
20170812 06:49:32,24.0,30.0
20170812 06:50:33,24.0,30.0
20170812 06:51:38,24.0,30.0
20170812 06:52:39,24.0,28.0
20170812 06:53:40,24.0,30.0
20170812 06:54:40,24.0,30.0
20170812 06:55:48,24.0,30.0
20170812 06:56:49,24.0,30.0
20170812 06:57:49,24.0,30.0
20170812 06:58:58,24.0,30.0
20170812 07:00:08,24.0,30.0
20170812 07:01:09,24.0,30.0
20170812 07:02:12,23.0,31.0
20170812 07:03:17,24.0,30.0
20170812 07:04:18,24.0,23.0
20170812 07:05:24,24.0,30.0
20170812 07:06:24,24.0,30.0
20170812 07:07:25,24.0,31.0
20170812 07:08:28,24.0,30.0
20170812 07:09:36,24.0,25.0
20170812 07:10:36,23.0,25.0
20170812 07:11:40,23.0,21.0
20170812 07:12:45,24.0,30.0
20170812 07:13:51,24.0,30.0
20170812 07:14:51,24.0,30.0
20170812 07:15:59,24.0,28.0
20170812 07:17:00,24.0,26.0
20170812 07:18:00,24.0,30.0
20170812 07:19:06,24.0,30.0
20170812 07:20:07,24.0,29.0
20170812 07:21:10,24.0,30.0
20170812 07:22:10,24.0,28.0
